##
## Parameters for 120Sn
##
## Level density
##
a                50 120  16.07977
aadjust          50 120   1.00000
gammald          50 120   0.08780
pair             50 120   2.19089
Pshift           50 120   0.00000   0
Pshiftadjust     50 120   0.00000   0
deltaW           50 120   0.88980   0
Ntop             50 120  21   0
Nlow             50 120   6   0
s2adjust         50 120   1.00000   0
ctable           50 120   0.34055   0
ptable           50 120  -0.15529   0
ctableadjust     50 120   0.00000   0
ptableadjust     50 120   0.00000   0
D0               50 120 9.00000E-02
g                50 120   8.00000
gp               50 120   3.33333
gn               50 120   4.66667
gnadjust         50 120   1.00000
gpadjust         50 120   1.00000
gadjust          50 120   1.00000
##
## Gamma-ray
##
gamgam           50 120   0.10500
gamgamadjust     50 120   1.00000
sgr              50 120 285.000 E1
egr              50 120  15.370 E1
ggr              50 120   5.100 E1
sgradjust        50 120   1.000 E1
egradjust        50 120   1.000 E1
ggradjust        50 120   1.000 E1
upbendc          50 120 3.50000E-08 M1
sgr              50 120   1.621 M1
egr              50 120   8.105 M1
ggr              50 120   4.000 M1
sgradjust        50 120   1.000 M1
egradjust        50 120   1.000 M1
ggradjust        50 120   1.000 M1
sgr              50 120   0.194 E2
egr              50 120  12.773 E2
ggr              50 120   4.670 E2
sgradjust        50 120   1.000 E2
egradjust        50 120   1.000 E2
ggradjust        50 120   1.000 E2
upbendc          50 120 0.00000E+00 M2
sgr              50 120   0.001 M2
egr              50 120   8.105 M2
ggr              50 120   4.000 M2
sgradjust        50 120   1.000 M2
egradjust        50 120   1.000 M2
ggradjust        50 120   1.000 M2
##--------------------------------------------
##
## Parameters for 119Sn
##
## Level density
##
a                50 119  16.63752
aadjust          50 119   1.00000
gammald          50 119   0.08805
pair             50 119   1.10004
Pshift           50 119   0.00000   0
Pshiftadjust     50 119   0.00000   0
deltaW           50 119   1.47018   0
Ntop             50 119  15   0
Nlow             50 119   8   0
s2adjust         50 119   1.00000   0
ctable           50 119   0.32691   0
ptable           50 119  -0.67853   0
ctableadjust     50 119   0.00000   0
ptableadjust     50 119   0.00000   0
D0               50 119 4.80000E-01
g                50 119   7.93333
gp               50 119   3.33333
gn               50 119   4.60000
gnadjust         50 119   1.00000
gpadjust         50 119   1.00000
gadjust          50 119   1.00000
##
## Gamma-ray
##
gamgam           50 119   0.10600
gamgamadjust     50 119   1.00000
sgr              50 119 253.000 E1
egr              50 119  15.530 E1
ggr              50 119   4.810 E1
sgradjust        50 119   1.000 E1
egradjust        50 119   1.000 E1
ggradjust        50 119   1.000 E1
upbendc          50 119 3.50000E-08 M1
sgr              50 119   1.610 M1
egr              50 119   8.116 M1
ggr              50 119   4.000 M1
sgradjust        50 119   1.000 M1
egradjust        50 119   1.000 M1
ggradjust        50 119   1.000 M1
sgr              50 119   0.195 E2
egr              50 119  12.808 E2
ggr              50 119   4.682 E2
sgradjust        50 119   1.000 E2
egradjust        50 119   1.000 E2
ggradjust        50 119   1.000 E2
upbendc          50 119 0.00000E+00 M2
sgr              50 119   0.001 M2
egr              50 119   8.116 M2
ggr              50 119   4.000 M2
sgradjust        50 119   1.000 M2
egradjust        50 119   1.000 M2
ggradjust        50 119   1.000 M2
##--------------------------------------------
##
## Parameters for 119In
##
## Level density
##
a                49 119  17.18098
aadjust          49 119   1.00000
gammald          49 119   0.08805
pair             49 119   1.10004
Pshift           49 119   0.00000   0
Pshiftadjust     49 119   0.00000   0
deltaW           49 119   2.15387   0
Ntop             49 119  15   0
Nlow             49 119   8   0
s2adjust         49 119   1.00000   0
ctable           49 119   0.00000   0
ptable           49 119  -0.55515   0
ctableadjust     49 119   0.00000   0
ptableadjust     49 119   0.00000   0
g                49 119   7.93333
gp               49 119   3.26667
gn               49 119   4.66667
gnadjust         49 119   1.00000
gpadjust         49 119   1.00000
gadjust          49 119   1.00000
##
## Gamma-ray
##
gamgam           49 119   0.10600
gamgamadjust     49 119   1.00000
sgr              49 119 266.342 E1
egr              49 119  15.632 E1
ggr              49 119   4.960 E1
sgradjust        49 119   1.000 E1
egradjust        49 119   1.000 E1
ggradjust        49 119   1.000 E1
upbendc          49 119 3.50000E-08 M1
sgr              49 119   1.610 M1
egr              49 119   8.116 M1
ggr              49 119   4.000 M1
sgradjust        49 119   1.000 M1
egradjust        49 119   1.000 M1
ggradjust        49 119   1.000 M1
sgr              49 119   0.187 E2
egr              49 119  12.808 E2
ggr              49 119   4.682 E2
sgradjust        49 119   1.000 E2
egradjust        49 119   1.000 E2
ggradjust        49 119   1.000 E2
upbendc          49 119 0.00000E+00 M2
sgr              49 119   0.001 M2
egr              49 119   8.116 M2
ggr              49 119   4.000 M2
sgradjust        49 119   1.000 M2
egradjust        49 119   1.000 M2
ggradjust        49 119   1.000 M2
##--------------------------------------------
##
## Parameters for 118In
##
## Level density
##
a                49 118  17.55037
aadjust          49 118   1.00000
gammald          49 118   0.08830
pair             49 118   0.00000
Pshift           49 118   0.00000   0
Pshiftadjust     49 118   0.00000   0
deltaW           49 118   2.54517   0
Ntop             49 118   5   0
Nlow             49 118   2   0
s2adjust         49 118   1.00000   0
ctable           49 118   0.00000   0
ptable           49 118   0.00000   0
ctableadjust     49 118   0.00000   0
ptableadjust     49 118   0.00000   0
g                49 118   7.86667
gp               49 118   3.26667
gn               49 118   4.60000
gnadjust         49 118   1.00000
gpadjust         49 118   1.00000
gadjust          49 118   1.00000
##
## Gamma-ray
##
gamgam           49 118   0.10600
gamgamadjust     49 118   1.00000
sgr              49 118 263.764 E1
egr              49 118  15.663 E1
ggr              49 118   4.979 E1
sgradjust        49 118   1.000 E1
egradjust        49 118   1.000 E1
ggradjust        49 118   1.000 E1
upbendc          49 118 3.50000E-08 M1
sgr              49 118   1.598 M1
egr              49 118   8.128 M1
ggr              49 118   4.000 M1
sgradjust        49 118   1.000 M1
egradjust        49 118   1.000 M1
ggradjust        49 118   1.000 M1
sgr              49 118   0.188 E2
egr              49 118  12.844 E2
ggr              49 118   4.694 E2
sgradjust        49 118   1.000 E2
egradjust        49 118   1.000 E2
ggradjust        49 118   1.000 E2
upbendc          49 118 0.00000E+00 M2
sgr              49 118   0.001 M2
egr              49 118   8.128 M2
ggr              49 118   4.000 M2
sgradjust        49 118   1.000 M2
egradjust        49 118   1.000 M2
ggradjust        49 118   1.000 M2
##--------------------------------------------
##
## Parameters for 117In
##
## Level density
##
a                49 117  17.27267
aadjust          49 117   1.00000
gammald          49 117   0.08855
pair             49 117   1.10940
Pshift           49 117   0.00000   0
Pshiftadjust     49 117   0.00000   0
deltaW           49 117   2.51589   0
Ntop             49 117  18   0
Nlow             49 117   5   0
s2adjust         49 117   1.00000   0
ctable           49 117   0.00000   0
ptable           49 117  -0.32021   0
ctableadjust     49 117   0.00000   0
ptableadjust     49 117   0.00000   0
g                49 117   7.80000
gp               49 117   3.26667
gn               49 117   4.53333
gnadjust         49 117   1.00000
gpadjust         49 117   1.00000
gadjust          49 117   1.00000
##
## Gamma-ray
##
gamgam           49 117   0.10600
gamgamadjust     49 117   1.00000
sgr              49 117 261.166 E1
egr              49 117  15.694 E1
ggr              49 117   4.998 E1
sgradjust        49 117   1.000 E1
egradjust        49 117   1.000 E1
ggradjust        49 117   1.000 E1
upbendc          49 117 3.50000E-08 M1
sgr              49 117   1.587 M1
egr              49 117   8.139 M1
ggr              49 117   4.000 M1
sgradjust        49 117   1.000 M1
egradjust        49 117   1.000 M1
ggradjust        49 117   1.000 M1
sgr              49 117   0.188 E2
egr              49 117  12.881 E2
ggr              49 117   4.706 E2
sgradjust        49 117   1.000 E2
egradjust        49 117   1.000 E2
ggradjust        49 117   1.000 E2
upbendc          49 117 0.00000E+00 M2
sgr              49 117   0.001 M2
egr              49 117   8.139 M2
ggr              49 117   4.000 M2
sgradjust        49 117   1.000 M2
egradjust        49 117   1.000 M2
ggradjust        49 117   1.000 M2
##--------------------------------------------
##
## Parameters for 117Cd
##
## Level density
##
a                48 117  18.02709
aadjust          48 117   1.00000
gammald          48 117   0.08855
pair             48 117   1.10940
Pshift           48 117   0.00000   0
Pshiftadjust     48 117   0.00000   0
deltaW           48 117   2.93036   0
Ntop             48 117  15   0
Nlow             48 117   6   0
s2adjust         48 117   1.00000   0
ctable           48 117   0.30026   0
ptable           48 117  -0.61819   0
ctableadjust     48 117   0.00000   0
ptableadjust     48 117   0.00000   0
D0               48 117 3.90000E-01
g                48 117   7.80000
gp               48 117   3.20000
gn               48 117   4.60000
gnadjust         48 117   1.00000
gpadjust         48 117   1.00000
gadjust          48 117   1.00000
##
## Gamma-ray
##
gamgam           48 117   0.04700
gamgamadjust     48 117   1.00000
sgr              48 117 259.599 E1
egr              48 117  15.694 E1
ggr              48 117   4.998 E1
sgradjust        48 117   1.000 E1
egradjust        48 117   1.000 E1
ggradjust        48 117   1.000 E1
